$pyNastran: version=msc
$pyNastran: punch=True
$pyNastran: encoding=utf-8
$pyNastran: nnodes=9
$pyNastran: nelements=8
$NODES
GRID           1              1.      3.      0.
GRID           2              2.      3.      0.
GRID           3              2.      2.      0.
GRID           4              1.      2.      0.
GRID           5              2.      1.      0.
GRID           6              1.      1.      0.
GRID           7              3.     2.5      0.
GRID           8              4.      2.      0.
GRID           9              3.     1.5      0.
$ELEMENTS
CROD           1       1       1       2
CROD           2       1       2       7
CROD           3       1       7       8
CROD           4       1       8       9
CROD           5       1       9       5
CROD           6       1       5       6
CROD           7       1       6       4
CROD           8       1       4       1
$PROPERTIES
PROD           1       1     .01
$MATERIALS
MAT1           1   71000             .34.0000027
